sample_id,top_3_train_indices
TR-1193,"[2042, 1423, 316]"
TR-1194,"[1224, 1144, 2014]"
TR-1195,"[1911, 2343, 2097]"
TR-1196,"[78, 166, 991]"
TR-1197,"[2017, 1691, 408]"
TR-1198,"[1848, 442, 2562]"
TR-1199,"[2464, 879, 1837]"
TR-12,"[2014, 1224, 1144]"
TR-120,"[477, 65, 977]"
TR-1200,"[1826, 406, 283]"
TR-1201,"[1696, 1314, 1333]"
TR-1202,"[1673, 721, 1523]"
TR-1203,"[102, 1405, 564]"
TR-1204,"[1038, 1942, 169]"
TR-1205,"[2267, 1078, 1889]"
TR-1206,"[2256, 2408, 2108]"
TR-1207,"[2014, 290, 741]"
TR-1208,"[591, 618, 191]"
TR-1209,"[1474, 1071, 941]"
TR-121,"[1447, 1982, 871]"
TR-1210,"[34, 1750, 848]"
TR-1211,"[2400, 855, 1630]"
TR-1212,"[2198, 1379, 1268]"
TR-1213,"[620, 1277, 988]"
TR-1214,"[1285, 413, 641]"
TR-1215,"[2031, 346, 1487]"
TR-1216,"[2474, 681, 1073]"
TR-1217,"[249, 1929, 1572]"
TR-1218,"[2540, 1984, 2058]"
TR-1219,"[409, 49, 1358]"
TR-122,"[2255, 56, 442]"
TR-1220,"[2474, 681, 1073]"
TR-1221,"[1454, 155, 977]"
TR-1222,"[1929, 243, 1666]"
TR-1223,"[52, 1484, 1575]"
TR-1224,"[176, 2487, 506]"
TR-1225,"[2491, 537, 2218]"
TR-1226,"[1783, 1594, 877]"
TR-1227,"[1576, 408, 1389]"
TR-1228,"[1090, 839, 503]"
TR-1229,"[569, 559, 367]"
TR-123,"[2377, 640, 843]"
TR-1230,"[1297, 1973, 1907]"
TR-1231,"[492, 1707, 1219]"
TR-1232,"[2534, 2062, 1187]"
TR-1233,"[29, 2256, 490]"
TR-1234,"[326, 275, 2259]"
TR-1235,"[2429, 2060, 476]"
TR-1236,"[1979, 975, 1801]"
TR-1237,"[2283, 2063, 765]"
TR-1238,"[177, 564, 1799]"
TR-1239,"[826, 1907, 944]"
TR-124,"[2074, 941, 741]"
TR-1240,"[866, 935, 1053]"
TR-1241,"[2546, 1453, 75]"
TR-1242,"[2496, 2469, 6]"
TR-1243,"[2533, 1935, 928]"
TR-1244,"[1479, 383, 1393]"
TR-1245,"[164, 1359, 2045]"
TR-1246,"[326, 262, 248]"
TR-1247,"[998, 235, 1974]"
TR-1248,"[101, 1112, 1190]"
TR-1249,"[2584, 1110, 1264]"
TR-125,"[2527, 775, 2403]"
TR-1250,"[1213, 973, 1456]"
TR-1251,"[2592, 138, 1572]"
TR-1252,"[2589, 711, 1117]"
TR-1253,"[977, 1043, 2255]"
TR-1254,"[1797, 2582, 790]"
TR-1255,"[686, 118, 2555]"
TR-1256,"[2101, 478, 2467]"
TR-1257,"[1498, 1747, 2374]"
TR-1258,"[2230, 1832, 1136]"
TR-1259,"[2385, 626, 594]"
TR-126,"[754, 246, 248]"
TR-1260,"[1723, 1867, 8]"
TR-1261,"[2335, 41, 1741]"
TR-1262,"[281, 2486, 1481]"
TR-1263,"[2198, 271, 820]"
TR-1264,"[1042, 2194, 884]"
TR-1265,"[1742, 1396, 2283]"
TR-1266,"[501, 78, 984]"
TR-1267,"[770, 1426, 1711]"
TR-1268,"[1813, 575, 639]"
TR-1269,"[379, 235, 89]"
TR-127,"[960, 2408, 2108]"
TR-1270,"[1317, 2291, 2361]"
TR-1271,"[2225, 1462, 410]"
TR-1272,"[1697, 445, 10]"
TR-1273,"[1610, 1986, 1012]"
TR-1274,"[2276, 2270, 2307]"
TR-1275,"[1020, 1309, 358]"
TR-1276,"[618, 591, 649]"
TR-1277,"[1396, 1235, 1595]"
TR-1278,"[2196, 1770, 208]"
TR-1279,"[278, 2584, 2460]"
TR-128,"[1801, 2142, 1775]"
TR-1280,"[51, 1055, 1276]"
TR-1281,"[1865, 36, 1213]"
TR-1282,"[2168, 874, 2240]"
TR-1283,"[1756, 216, 2042]"
TR-1284,"[1887, 886, 741]"
TR-1285,"[167, 2153, 2512]"
TR-1286,"[1270, 951, 1173]"
TR-1287,"[1766, 1853, 878]"
TR-1288,"[1838, 2304, 458]"
TR-1289,"[494, 463, 83]"
TR-129,"[1861, 2083, 2050]"
TR-1290,"[919, 2347, 1204]"
TR-1291,"[952, 883, 433]"
TR-1292,"[275, 262, 429]"
TR-1293,"[222, 1837, 2161]"
TR-1294,"[1349, 653, 1814]"
TR-1295,"[656, 473, 1439]"
TR-1296,"[572, 1383, 1750]"
TR-1297,"[1175, 1831, 2589]"
TR-1298,"[1803, 103, 1875]"
TR-1299,"[1206, 502, 598]"
TR-13,"[251, 639, 1514]"
TR-130,"[2092, 1343, 251]"
TR-1300,"[1734, 1806, 1731]"
TR-1301,"[2487, 654, 1276]"
TR-1302,"[1355, 2557, 70]"
TR-1303,"[563, 1331, 465]"
TR-1304,"[808, 1092, 1955]"
TR-1305,"[1637, 1812, 442]"
TR-1306,"[1277, 1117, 2401]"
TR-1307,"[2330, 1591, 522]"
TR-1308,"[2077, 58, 1711]"
TR-1309,"[1829, 989, 562]"
TR-131,"[1983, 614, 2031]"
TR-1310,"[2235, 1879, 1086]"
TR-1311,"[2011, 628, 15]"
TR-1312,"[903, 1582, 581]"
TR-1313,"[358, 671, 418]"
TR-1314,"[1779, 1890, 883]"
TR-1315,"[395, 2146, 1126]"
TR-1316,"[1409, 1324, 2570]"
TR-1317,"[157, 459, 1337]"
TR-1318,"[1359, 1800, 1126]"
TR-1319,"[785, 1934, 1749]"
TR-132,"[829, 359, 2347]"
TR-1320,"[1668, 2152, 1591]"
TR-1321,"[829, 357, 62]"
TR-1322,"[870, 2029, 373]"
TR-1323,"[2153, 327, 2448]"
TR-1324,"[1922, 1510, 1298]"
TR-1325,"[932, 798, 2131]"
TR-1326,"[1177, 564, 1352]"
TR-1327,"[2293, 1137, 1385]"
TR-1328,"[2126, 553, 1241]"
TR-1329,"[559, 1756, 1185]"
TR-133,"[1359, 222, 37]"
TR-1330,"[2461, 2023, 1404]"
TR-1331,"[453, 1633, 1064]"
TR-1332,"[1603, 1207, 884]"
TR-1333,"[2297, 1253, 171]"
TR-1334,"[980, 557, 1144]"
TR-1335,"[2205, 647, 431]"
TR-1336,"[66, 1530, 939]"
TR-1337,"[1219, 1711, 2348]"
TR-1338,"[1349, 1790, 283]"
TR-1339,"[44, 215, 2331]"
TR-134,"[300, 2607, 2188]"
TR-1340,"[1370, 1170, 1749]"
TR-1341,"[1780, 1984, 2058]"
TR-1342,"[26, 2083, 1952]"
TR-1343,"[1754, 1232, 129]"
TR-1344,"[2056, 1028, 1883]"
TR-1345,"[1222, 1757, 2476]"
TR-1346,"[736, 377, 1674]"
TR-1347,"[1321, 2355, 2001]"
TR-1348,"[699, 2229, 946]"
TR-1349,"[1868, 564, 2574]"
TR-135,"[1699, 1749, 290]"
TR-1350,"[1789, 1713, 741]"
TR-1351,"[818, 1203, 2588]"
TR-1352,"[98, 2602, 2234]"
TR-1353,"[975, 2512, 2146]"
TR-1354,"[352, 2146, 1126]"
TR-1355,"[733, 1052, 207]"
TR-1356,"[2516, 917, 1369]"
TR-1357,"[1514, 2038, 1241]"
TR-1358,"[2334, 937, 2568]"
TR-1359,"[570, 1205, 1985]"
TR-136,"[766, 325, 1752]"
TR-1360,"[65, 1424, 2255]"
TR-1361,"[439, 1117, 982]"
TR-1362,"[776, 119, 2408]"
TR-1363,"[1604, 1134, 2445]"
TR-1364,"[1826, 225, 102]"
TR-1365,"[1456, 2234, 1092]"
TR-1366,"[2050, 1731, 1709]"
TR-1367,"[245, 1649, 49]"
TR-1368,"[1462, 2225, 1967]"
TR-1369,"[2509, 1315, 1297]"
TR-137,"[2224, 1993, 1477]"
TR-1370,"[1285, 56, 1814]"
TR-1371,"[2135, 1914, 110]"
TR-1372,"[2049, 1843, 1836]"
TR-1373,"[1277, 239, 988]"
TR-1374,"[1366, 1830, 2422]"
TR-1375,"[380, 2073, 356]"
TR-1376,"[106, 2286, 1355]"
TR-1377,"[599, 404, 776]"
TR-1378,"[1362, 901, 2159]"
TR-1379,"[1004, 1333, 2471]"
TR-138,"[279, 2527, 24]"
TR-1380,"[2419, 564, 499]"
TR-1381,"[269, 866, 1588]"
TR-1382,"[911, 149, 23]"
TR-1383,"[2509, 1219, 411]"
TR-1384,"[2359, 1601, 170]"
TR-1385,"[155, 248, 2471]"
TR-1386,"[2311, 1555, 2465]"
TR-1387,"[2441, 647, 2590]"
TR-1388,"[2336, 877, 1637]"
TR-1389,"[2459, 1112, 668]"
TR-139,"[2295, 2498, 1283]"
TR-1390,"[2097, 1006, 454]"
TR-1391,"[758, 982, 2025]"
TR-1392,"[265, 309, 2283]"
TR-1393,"[2497, 2547, 267]"
TR-1394,"[403, 1117, 982]"
TR-1395,"[1297, 1315, 11]"
TR-1396,"[2574, 1177, 1072]"
TR-1397,"[2255, 246, 65]"
TR-1398,"[916, 1800, 582]"
TR-1399,"[1508, 1829, 1616]"
TR-14,"[1697, 304, 26]"
TR-140,"[1804, 2273, 2206]"
TR-1400,"[1454, 380, 1480]"
TR-1401,"[734, 895, 1411]"
TR-1402,"[1752, 910, 1398]"
TR-1403,"[1091, 605, 1019]"
TR-1404,"[2032, 1538, 740]"
TR-1405,"[2512, 191, 167]"
TR-1406,"[370, 1633, 1064]"
TR-1407,"[2496, 820, 1951]"
TR-1408,"[1676, 884, 2245]"
TR-1409,"[2260, 1131, 1347]"
TR-141,"[2188, 816, 2369]"
TR-1410,"[321, 1838, 2304]"
TR-1411,"[493, 1120, 1813]"
TR-1412,"[55, 977, 1450]"
TR-1413,"[942, 1080, 843]"
TR-1414,"[645, 1737, 2089]"
TR-1415,"[494, 322, 2310]"
TR-1416,"[550, 2482, 2275]"
TR-1417,"[1662, 759, 1982]"
TR-1418,"[2531, 1565, 2082]"
TR-1419,"[1274, 2150, 1276]"
TR-142,"[9, 2029, 1230]"
TR-1420,"[166, 1967, 2126]"
TR-1421,"[501, 649, 1181]"
TR-1422,"[2340, 1275, 474]"
TR-1423,"[1070, 97, 2270]"
TR-1424,"[656, 329, 1439]"
TR-1425,"[2340, 1275, 471]"
TR-1426,"[1575, 1484, 1752]"
TR-1427,"[1666, 2203, 2073]"
TR-1428,"[56, 224, 1698]"
TR-1429,"[772, 286, 2471]"
TR-143,"[1480, 1144, 2323]"
TR-1430,"[2232, 1971, 1943]"
TR-1431,"[1460, 493, 2491]"
TR-1432,"[1826, 225, 1798]"
TR-1433,"[2059, 494, 1893]"
TR-1434,"[1884, 1512, 777]"
TR-1435,"[497, 1794, 449]"
TR-1436,"[1732, 563, 39]"
TR-1437,"[689, 2226, 941]"
TR-1438,"[2089, 122, 462]"
TR-1439,"[2320, 490, 1850]"
TR-144,"[1850, 2320, 1888]"
TR-1440,"[2033, 1943, 1015]"
TR-1441,"[1219, 1733, 259]"
TR-1442,"[459, 1813, 480]"
TR-1443,"[463, 322, 83]"
TR-1444,"[946, 799, 8]"
TR-1445,"[640, 2366, 1567]"
TR-1446,"[1794, 123, 738]"
TR-1447,"[1664, 2048, 1863]"
TR-1448,"[1790, 2278, 736]"
TR-1449,"[1355, 1643, 1713]"
TR-145,"[649, 1630, 576]"
TR-1450,"[1206, 333, 194]"
TR-1451,"[1262, 839, 1090]"
TR-1452,"[530, 1734, 1585]"
TR-1453,"[2372, 817, 138]"
TR-1454,"[222, 251, 734]"
TR-1455,"[684, 2405, 195]"
TR-1456,"[1233, 594, 1767]"
TR-1457,"[1056, 1798, 628]"
TR-1458,"[1961, 43, 684]"
TR-1459,"[641, 2369, 240]"
TR-146,"[199, 1031, 71]"
TR-1460,"[6, 2198, 2469]"
TR-1461,"[2010, 848, 2602]"
TR-1462,"[1184, 77, 365]"
TR-1463,"[1528, 604, 593]"
TR-1464,"[610, 1777, 2323]"
TR-1465,"[1207, 1188, 1682]"
TR-1466,"[2001, 1321, 1259]"
TR-1467,"[1351, 1459, 854]"
TR-1468,"[1198, 1956, 1223]"
TR-1469,"[1317, 1033, 2361]"
TR-147,"[653, 1826, 56]"
TR-1470,"[2252, 777, 120]"
TR-1471,"[2553, 1941, 1007]"
TR-1472,"[1241, 506, 222]"
TR-1473,"[1082, 2090, 2200]"
TR-1474,"[977, 283, 1043]"
TR-1475,"[1124, 386, 2526]"
TR-1476,"[7, 1651, 1973]"
TR-1477,"[1071, 1769, 1506]"
TR-1478,"[2255, 1043, 977]"
TR-1479,"[1184, 772, 2255]"
TR-148,"[2409, 1990, 411]"
TR-1480,"[760, 2395, 452]"
TR-1481,"[2422, 1090, 1262]"
TR-1482,"[999, 2582, 1424]"
TR-1483,"[2198, 6, 513]"
TR-1484,"[1734, 2017, 748]"
TR-1485,"[1122, 1787, 602]"
TR-1486,"[1955, 1030, 888]"
TR-1487,"[252, 887, 2392]"
TR-1488,"[628, 1848, 2562]"
TR-1489,"[2344, 1586, 2575]"
TR-149,"[744, 2488, 98]"
TR-1490,"[1179, 722, 1781]"
TR-1491,"[1058, 24, 1588]"
TR-1492,"[2552, 871, 1909]"
TR-1493,"[978, 155, 1819]"
TR-1494,"[464, 2482, 2275]"
TR-1495,"[123, 1794, 384]"
TR-1496,"[1387, 1269, 1671]"
TR-1497,"[1241, 1563, 395]"
TR-1498,"[1341, 1676, 1568]"
TR-1499,"[741, 55, 372]"
TR-15,"[1096, 2082, 2310]"
TR-150,"[2514, 232, 1799]"
TR-1500,"[1594, 2473, 101]"
TR-1501,"[367, 696, 1811]"
TR-1502,"[2487, 251, 1343]"
TR-1503,"[618, 1922, 2146]"
TR-1504,"[1829, 1616, 1508]"
TR-1505,"[2431, 2164, 861]"
TR-1506,"[680, 1084, 2032]"
TR-1507,"[640, 1698, 155]"
TR-1508,"[327, 2400, 237]"
TR-1509,"[2249, 110, 2054]"
TR-151,"[2024, 452, 2576]"
TR-1510,"[256, 559, 367]"
TR-1511,"[1724, 1570, 2255]"
TR-1512,"[1040, 2402, 1613]"
TR-1513,"[670, 1086, 2166]"
TR-1514,"[414, 718, 808]"
TR-1515,"[1926, 367, 1434]"
TR-1516,"[1867, 297, 299]"
TR-1517,"[501, 649, 452]"
TR-1518,"[1694, 1615, 1628]"
TR-1519,"[909, 87, 189]"
TR-152,"[2221, 1379, 2198]"
TR-1520,"[181, 1217, 2303]"
TR-1521,"[349, 903, 1582]"
TR-1522,"[1800, 2153, 1077]"
TR-1523,"[2279, 1996, 151]"
TR-1524,"[1395, 946, 1190]"
TR-1525,"[1613, 2271, 1949]"
TR-1526,"[2328, 643, 1533]"
TR-1527,"[797, 42, 1572]"
TR-1528,"[162, 985, 1364]"
TR-1529,"[2510, 1782, 1639]"
TR-153,"[1893, 1530, 2281]"
TR-1530,"[618, 308, 233]"
TR-1531,"[1581, 2549, 2003]"
TR-1532,"[516, 1528, 604]"
TR-1533,"[508, 1233, 2441]"
TR-1534,"[1665, 2029, 367]"
TR-1535,"[2220, 367, 1453]"
TR-1536,"[2330, 1969, 1696]"
TR-1537,"[1471, 333, 194]"
TR-1538,"[118, 2256, 404]"
TR-1539,"[1389, 2379, 1470]"
TR-154,"[15, 348, 2322]"
TR-1540,"[123, 738, 1905]"
TR-1541,"[2604, 2487, 337]"
TR-1542,"[1528, 516, 593]"
TR-1543,"[1992, 506, 2133]"
TR-1544,"[125, 1957, 1114]"
TR-1545,"[2303, 802, 1819]"
TR-1546,"[865, 1297, 1682]"
TR-1547,"[119, 999, 1543]"
TR-1548,"[517, 1777, 2323]"
TR-1549,"[1171, 1560, 2046]"
TR-155,"[2212, 941, 2074]"
TR-1550,"[1885, 1273, 1246]"
TR-1551,"[2046, 2380, 884]"
TR-1552,"[989, 1616, 2000]"
TR-1553,"[408, 230, 2500]"
TR-1554,"[2507, 885, 261]"
TR-1555,"[591, 308, 1126]"
TR-1556,"[1114, 1957, 4]"
TR-1557,"[239, 2327, 988]"
TR-1558,"[581, 1627, 1616]"
TR-1559,"[650, 1452, 1141]"
TR-156,"[1424, 2255, 65]"
TR-1560,"[1424, 934, 1021]"
TR-1561,"[2170, 1956, 1581]"
TR-1562,"[289, 647, 431]"
TR-1563,"[1844, 1263, 941]"
TR-1564,"[52, 543, 246]"
TR-1565,"[75, 2268, 1244]"
TR-1566,"[1917, 1367, 1519]"
TR-1567,"[2185, 129, 1479]"
TR-1568,"[2505, 381, 615]"
TR-1569,"[1433, 345, 2317]"
TR-157,"[1483, 100, 799]"
TR-1570,"[2226, 1263, 1347]"
TR-1571,"[2000, 685, 1155]"
TR-1572,"[85, 1325, 783]"
TR-1573,"[1035, 1310, 528]"
TR-1574,"[1514, 2147, 1813]"
TR-1575,"[565, 1567, 1285]"
TR-1576,"[511, 2369, 240]"
TR-1577,"[55, 977, 246]"
TR-1578,"[206, 1533, 2328]"
TR-1579,"[738, 602, 1905]"
TR-158,"[462, 1737, 1688]"
TR-1580,"[2381, 719, 973]"
TR-1581,"[374, 1682, 431]"
TR-1582,"[33, 1505, 1851]"
TR-1583,"[501, 2512, 167]"
TR-1584,"[1141, 1452, 2411]"
TR-1585,"[795, 1642, 790]"
TR-1586,"[660, 2129, 1973]"
TR-1587,"[1349, 56, 977]"
TR-1588,"[337, 506, 734]"
TR-1589,"[384, 1794, 551]"
TR-159,"[473, 329, 1439]"
TR-1590,"[99, 605, 2487]"
TR-1591,"[982, 2226, 2025]"
TR-1592,"[559, 367, 2128]"
TR-1593,"[2600, 652, 1133]"
TR-1594,"[1258, 1389, 1843]"
TR-1595,"[1758, 2552, 2586]"
TR-1596,"[367, 559, 696]"
TR-1597,"[1027, 2325, 2290]"
TR-1598,"[1668, 2529, 358]"
TR-1599,"[188, 915, 926]"
TR-16,"[1640, 1855, 830]"
TR-160,"[1552, 1112, 1256]"
TR-1600,"[1675, 1778, 2314]"
TR-1601,"[2203, 572, 1309]"
TR-1602,"[882, 2312, 1692]"
TR-1603,"[2066, 174, 1973]"
TR-1604,"[1055, 138, 1963]"
TR-1605,"[1639, 2471, 1973]"
TR-1606,"[2001, 1435, 1321]"
TR-1607,"[2461, 543, 527]"
TR-1608,"[1261, 969, 2569]"
TR-1609,"[2057, 1279, 269]"
TR-161,"[2574, 441, 102]"
TR-1610,"[564, 736, 1790]"
TR-1611,"[2474, 247, 242]"
TR-1612,"[1976, 1621, 1438]"
TR-1613,"[867, 1343, 251]"
TR-1614,"[1961, 43, 224]"
TR-1615,"[2505, 815, 1649]"
TR-1616,"[2256, 1661, 118]"
TR-1617,"[2426, 1817, 1317]"
TR-1618,"[1581, 785, 102]"
TR-1619,"[1844, 487, 1263]"
TR-162,"[1102, 912, 1803]"
TR-1620,"[1383, 61, 390]"
TR-1621,"[233, 1596, 219]"
TR-1622,"[996, 1730, 2029]"
TR-1623,"[1077, 2207, 1599]"
TR-1624,"[1501, 644, 2320]"
TR-1625,"[1886, 2138, 1811]"
TR-1626,"[2459, 433, 1112]"
TR-1627,"[1035, 2211, 2327]"
TR-1628,"[388, 1709, 799]"
TR-1629,"[119, 2396, 2108]"
TR-163,"[1873, 2395, 1841]"
TR-1630,"[1014, 75, 1466]"
TR-1631,"[1514, 2322, 710]"
TR-1632,"[1466, 75, 1014]"
TR-1633,"[1905, 2375, 1883]"
TR-1634,"[899, 2206, 902]"
TR-1635,"[1300, 2023, 1242]"
